"","Notes.F.S.","flag","ID","taxonomy.genus","taxonomy.sp","taxonomy.subsp","taxonomy.orig_genus","taxonomy.sp_author","taxonomy.gen_author","taxonomy.orig_sp","taxonomy.subgen","taxonomy.gen_status","taxonomy.sp_status","ref.pic","cephalon","cranidium","pygidum","morphology.eyes","morphology.ontogeny","geography.locality","geography.country","geography.lat","geography.long","geography.state","geography.county","stratigraphy.formation","stratigraphy.min_age","stratigraphy.max_age","stratigraphy.ref_age","stratigraphy.basin","stratigraphy.environment","enterer.metadata","enterer.landmark","enterer.date"
"47","Lochkovian","to.inc.lochkovian","GSC_95876","Odontopleura","Odontopleura arctica",NA,"Odontopleura (Odontopleura)","Adrain and Chatterton 1990","Emmrich 1839","arctica","Odontopleura",NA,NA,"Adrain and Chatterton 1990",TRUE,NA,TRUE,TRUE,"holaspis","Marshall Peninsula","Canada",75.433,-96.083,"Nuvanut","Cornwallis Island","Cape Phillips Formation","Llandovery",NA,"Adrain and Chatterton 1990",NA,"carbonate",NA,"FS",NA
"74",NA,"x","Poroscutellum","Poroscutellum","Poroscutellum porosum",NA,NA,"Barrande 1846","Snajdr 1958","porosum",NA,NA,NA,"Snajdr et al 1990",TRUE,NA,TRUE,TRUE,"holaspis","Dvorce-Prokop Limestone","Czech Republic",50,14,NA,NA,"Praha","Pragian",NA,"Chlupac 1982",NA,NA,"Randolfe EA","Male (C) FS (P)",NA
"75",NA,"x","Bonner_CEPH_Tafel_2_fig31","Acastellina","Acastellina sp",NA,NA,NA,"Richter and Richter 1954",NA,NA,NA,"spp","Basse 2003",TRUE,NA,NA,TRUE,"holaspis","Eifel-Mulde","Germany",50.6173049753127,6.4208248194946,NA,NA,"Heisdorf-Schichten","Emsian",NA,"Basse 2003",NA,"siliciclastic","Randolfe EA","Randolfe EA",NA
"76",NA,"x","IGR_11232","Breizhops","Breizhops bigranulosus",NA,"Pseudocryphaeus","Morzadec 1983","Morzadec 1983",NA,NA,NA,NA,"Morzadec 1983",TRUE,NA,NA,TRUE,"holaspis","Lanvoy","France",48.3016350401158,-4.22451433967814,NA,NA,"Kerdreolet Formation","Emsian",NA,"Morzadec 1983",NA,NA,"Serra F","Randolfe EA",NA
"77",NA,"x","IGR_11305","Heliopyge","Heliopyge porsguenensis",NA,NA,"Morzadec 1983","Haas and Mensink 1970",NA,NA,NA,NA,"Morzadec 1983",TRUE,NA,NA,TRUE,"holaspis","Plougastel-Daoulas","France",48.3639521779949,-4.38358019290434,NA,"Finistère","Traonliors Formation","Frasnian",NA,"Morzadec 1983","Rade de Brest","carbonate","Serra F","Randolfe EA",NA
"78",NA,"x","Morzadec_2001_Plate_12_2a","Comura","Comura bultyncki",NA,NA,"Morzadec 2001","Richter and Richter 1926",NA,NA,NA,NA,"Morzadec 2001",TRUE,NA,NA,TRUE,"holaspis","coupe d'Oufatene","Morocco",30.8321758801117,-4.90365512172326,"Draa-Talifatet","Ma'der","El Oftal Formation","Emsian",NA,"Morzadec 2001",NA,"carbonate","Balseiro D","Randolfe EA",NA
"79",NA,"x","Morzadec_2001_Plate_15_3e","Walliserops","Walliserops trifurcatus",NA,NA,"Morzadec 2001","Morzadec 2001",NA,NA,NA,NA,"Morzadec 2001",TRUE,NA,NA,TRUE,"holaspis","Jbel Gara","Morocco",30.0124628702169,-7.11015112472988,"Souss-Masa","Tata Province","Timrhanrhart Formation","Emsian",NA,"Morzadec 2001",NA,"carbonate","Balseiro D","Randolfe EA",NA
"80",NA,"x","Morzadec_2001_Plate_9_8a","Hollardops","Hollardops burtandmimiae",NA,"Philipsmithiana","Lieberman and Kloc 1997","Morzadec 1997",NA,NA,NA,NA,"Morzadec 2001",TRUE,NA,NA,TRUE,"holaspis","Foum Zguid","Morocco",30.0765208848491,-6.88066008904462,"Souss-Masa",NA,"Timrhanrhart Formation","Emsian",NA,"Morzadec 2001",NA,"carbonate","Balseiro D","Randolfe EA",NA
"81",NA,"x","NHM_It27126","Erbenochile","Erbenochile erbeni",NA,"Odontochile (Erbenochile)","Alberti 1981","Alberti 1981",NA,NA,NA,NA,"Chatterton et al 2006",TRUE,NA,NA,TRUE,"holaspis","Jbel Gara el Zguilma","Morocco",29.7144458506943,-6.691529014,"Souss-Masa","Tata Province","Timrhanrhart Formation","Emsian",NA,"Chatterton et al 2006",NA,"carbonate","Balseiro D","Randolfe EA",NA
"82","Lochkovian","to.inc.lochkovian","NMV_P313297","Kosovopeltis","Kosovopeltis trepida",NA,"Kosovopeltis","Holloway and Lane 2012","Snajdr 1958","trepida",NA,NA,NA,"Holloway and Lane 2012",TRUE,NA,NA,TRUE,"holaspis","Orange district","Australia",-33,148,NA,NA,"Mirrabooka","Wenlock",NA,"Holloway and Lane 2012",NA,NA,"Randolfe EA","Randolfe EA",NA
"83",NA,"x","SMF_79001B","Acastava","Acastava schmidti",NA,"Acaste","Richter 1909","Richter and Richter 1954",NA,NA,NA,NA,"Basse 2003",TRUE,NA,NA,TRUE,"holaspis","Oberstadtfeld","Germany",50.1739499633654,6.76975053910268,NA,NA,"Gladbach-Schichten","Emsian",NA,"Basse 2003",NA,"siliciclastic","Randolfe EA","Randolfe EA",NA
"84",NA,"x","SMF_81a","Neometacanthus","Neometacanthus stellifer",NA,"Phacops","Burmeister 1843","Richter and Richter 1948",NA,NA,NA,NA,"Basse 2003",TRUE,NA,NA,TRUE,"holaspis","Gerolstein","Germany",50.2144766548442,6.65082824482215,"Rheinland-Pfalz","Vulkaneifel","Ahrdorf Formation","Eifelian",NA,"Basse 2003",NA,"siliciclastic","Balseiro D","Randolfe EA",NA
"85",NA,"x","SMF_RX_1316d","Rhenops","Rhenops anserinus",NA,"Cryphaeus","Richter and Richter 1916","Richter and Richter 1943",NA,NA,NA,NA,"Basse 2003",TRUE,NA,NA,TRUE,"holaspis","Raum Ober-Niederstadtfeld","Germany",50.1669919515279,6.76433740697921,NA,NA,"Gladbach-Schichten","Emsian",NA,"Basse 2003",NA,"siliciclastic","Randolfe EA","Randolfe EA",NA
"86",NA,"x","SMF_X_82f","Asteropyge","Asteropyge comes",NA,NA,"Basse 2003","Hawle and Corda 1847",NA,NA,NA,NA,"Basse 2003",TRUE,NA,NA,TRUE,"holaspis","Hillesheim","Germany",50.2917675908912,6.67478484449128,NA,NA,"Ahrdorf","Eifelian",NA,"Basse 2003",NA,"carbonate","Randolfe EA","Randolfe EA",NA
"87",NA,"x","Morzadec_2001_Plate_11_1a","Coltraneia","Coltraneia oufatenensis",NA,NA,"Morzadec 2001","Lieberman and Kloc 1997",NA,NA,NA,NA,"Morzadec 2001",TRUE,NA,TRUE,TRUE,"holaspis","coupe d'Oufatene","Morocco",30.8321758801117,-4.90365512172326,"Draa-Talifatet","Ma'der","El Oftal Formation","Emsian",NA,"Morzadec 2001",NA,"carbonate","Balseiro D","REA (C), FS (P)",NA
"88",NA,"x","Morzadec_2001_Plate_13_5a","Psychopyge","Psychopyge praestans",NA,NA,"Morzadec 1950","Termier and Termier 1950",NA,NA,NA,NA,"Morzadec 2001",TRUE,NA,TRUE,TRUE,"holaspis","Jbel Gara","Morocco",30.0124628702169,-7.11015112472988,"Souss-Masa","Tata Province","Timrhanrhart Formation","Emsian",NA,"Morzadec 2001",NA,"carbonate","Balseiro D","REA (C), FS (P)",NA
"89",NA,"x","Morzadec_2001_Plate_3_4a","Methacanthina","Methacanthina issoumourensis",NA,NA,"Morzadec 2001","Pillet 1954",NA,NA,NA,NA,"Morzadec 2001",TRUE,NA,TRUE,TRUE,"holaspis","Jbel Issoumour","Morocco",31.0886646584573,-5.01522006127014,"Draa-Talifatet","Ma'der","Ihandar Formation","Pragian",NA,"Morzadec 2001",NA,"carbonate","Balseiro D","REA (C), FS (P)",NA
"90",NA,"x","Morzadec_2001_Plate_4_5a","Kayserops","Kayserops megaspina",NA,NA,"Morzadec 2001","Delo 1935",NA,NA,NA,NA,"Morzadec 2001",TRUE,NA,TRUE,TRUE,"holaspis","Ma'der","Morocco",30.9850236525022,-4.8641740681368,"Draa-Talifatet","Ma'der",NA,"Emsian",NA,"Morzadec 2001",NA,"carbonate","Balseiro D","REA (C), FS (P)",NA
"91",NA,"x","USNM_489773","Cordania","Cordania wessmani",NA,"Cordania","Adrain and Kloc 1997","Clarke 1892","wessmani",NA,NA,NA,"Adrain and Kloc 1997",TRUE,NA,TRUE,TRUE,"holaspis","Wessman Quarry","United States",34.5,-96.5,"Oklahoma","Pontotoc","Haragan","Lochkovian",NA,"Adrain and Kloc 1997",NA,NA,"Randolfe EA","REA (C), FS (P)",NA
"92",NA,"x","IRSNB13012","Cyphaspis","Cyphaspis kippingi",NA,"Cyphaspis","Van Viersen and Holland 2016","Burmeister 1843","kippingi",NA,NA,NA,"Van Viersen and Holland 2016",TRUE,NA,NA,TRUE,"holaspis","Issoumour","Morocco",31.0908333333,4.87666666667,NA,NA,"Tazoulait Formation","Emsian",NA,"Van Viersen and Holland 2016",NA,"siliciclastic","Munoz DF","Rustan JJ",NA
"93","Emsian","to.inc.emsian","MCZ103493","Aulacopleura","Aulacopleura koninckii",NA,"Arethusa","Barrande 1846","Hawle and Corda 1847","koninckii",NA,NA,NA,"Hughes and Chapman 1995",TRUE,NA,NA,TRUE,"holaspis","Lodenice","Czech Republic",49.987587,14.14034,"Central Bohemia","Beroun","Motol Formation","Wenlock",NA,"Hughes and Chapman 1995","Bohemia","siliciclastic","Munoz DF","Rustan JJ",NA
"94",NA,"x","MGCU451059","Crotalocephalus","Crotalocephalus zinzilbanicus",NA,"Crotalocephalus","Ivanova and Owens 2008","Salter 1853","zinzilbanicus",NA,NA,NA,"Owens et al 2010",TRUE,NA,NA,TRUE,"holaspis","Zinzilban Sai, Zerafshan Range","Uzbekistan",39.1614686249382,67.5066048667298,"Karshi",NA,"Khodzhakurgan Formation","Emsian",NA,"Owens et al 2010",NA,"carbonate","Munoz DF","Rustan JJ",NA
"95",NA,"x","NMNH245613","Deltacephalaspis","Deltacephalaspis comis",NA,"Deltacephalaspis","Eldredge and Branisa 1980","Eldredge and Branisa 1980","comis","Deltacephalaspis",NA,NA,"Eldredge and Branisa 1980",TRUE,NA,NA,TRUE,"holaspis","Curuyo","Bolivia",-21.475560071009,-64.6466701113714,"Tarija","Cercado","Gamoneda Formation","Pragian",NA,"Grahn 2005","Tarija","siliciclastic","Munoz DF","Rustan JJ",NA
"96",NA,"x","NMNH245618","Schizostylus","Schizostylus brevicaudatus",NA,"Dalmanites","Kozlowski 1923","Delo 1935","brevicaudatus","Schizostylus",NA,"cf","Eldredge and Branisa 1980",TRUE,NA,NA,TRUE,"holaspis","Padilla","Bolivia",-19.3104336443831,-64.3117058276736,"Chuquisaca","Tomina","Icla Formation","Pragian",NA,"Grahn 2005","Subandinas","siliciclastic","Munoz DF","Rustan JJ",NA
"97",NA,"x","USNM8975","Harpidella","Harpidella spinafrons",NA,"Otarion","Williams 1935","MCoy 1849","spinafrons",NA,NA,NA,"Adrain and Chatterton 1995",TRUE,NA,NA,TRUE,"holaspis","West Brook","United States",42.637954,-75.489603,"New York","Chenango","Tully Formation","Givetian",NA,"Adrain and Chatterton 1995",NA,"carbonate","Munoz DF","Rustan JJ",NA
"98","Lochkovian - Eifelian","to.inc.lochkovian","Ar51664","Leonaspis","Leonaspis coronata","bufo","Leonaspis","Salter 1853","Richter and Richter 1917","marklini",NA,NA,NA,"Ramsköld 1984",TRUE,NA,NA,TRUE,"holaspis","Eksta parish type locality","Sweden",18.2064,57.2865,"Gotland",NA,"Mulde Formation","Wenlock",NA,"Ramsköld 1984",NA,NA,"Serra F","Serra F",NA
"100",NA,"x","BGS_GSM23700","Waribole","Waribole dunhevidensis",NA,"Proetus","Thomas 1909","Richter and Richter 1926",NA,NA,NA,NA,"Owens 1994",TRUE,NA,TRUE,TRUE,"holaspis","Landlake","UK",50.6137889364319,-4.36785697581787,"Cornwall",NA,"Petherwin Formation","Famennian",NA,"Owens 1994",NA,NA,"Balseiro D","Serra F",NA
"101",NA,"x","Cronier_2015_Fig3a_p558","Prokops","Prokops prokopi",NA,"Phacops","Chlupác 1971","Chlupác 1971","prokopi",NA,NA,NA,"Cronier et al 2015",TRUE,NA,NA,TRUE,"holaspis","Malá Chuchle","Czech Republic",50.025111,14.379655,"Prague",NA,"Dvorce-Prokop Limestone","Emsian",NA,"Cronier et al 2015","Prague","carbonate","Munoz DF","Serra F",NA
"102",NA,"x","DCP-Rest_Stk_967-100-1-7a","Dalejeproetus","Dalejeproetus scipio",NA,NA,"Basse 1997","Snajdr 1977",NA,NA,"?",NA,"Basse 2003",TRUE,NA,TRUE,TRUE,"holaspis","Erndtebrück","Germany",50.9844159822436,8.2523786525949,"Nordrhein-Westfalen","Siegen-Wittgenstein","Loogh Formation","Givetian",NA,"Basse 2003",NA,"carbonate","Balseiro D","Serra F",NA
"103",NA,"x","GPIN_96883","Mirabole","Mirabole crassa","xiakouensis",NA,"Yuan and Xiang 1998","Osmolska 1962",NA,"Mirabole",NA,NA,"Yuan and Xiang 1998",TRUE,NA,TRUE,TRUE,"holaspis","Xiakou section D, Yishan","China",24.325,109.09,"South China","Guangxi","Yonghsien","Famennian",NA,"Yuan and Xiang 1998",NA,"carbonate","Balseiro D","Serra F",NA
"104","Lochkovian - Emsian","to.inc.lochkovian","GSC122371","Calymene","Calymene barnesi",NA,NA,"Chatterton and Ludvigsen 2004","Brongniart 1822",NA,NA,NA,NA,"Chatterton and Ludvigsen 2004",TRUE,NA,TRUE,TRUE,"holaspis","Ste Marie River Road Anticosti Island (AN22)","Canada",49.7401388888888,-63.8994999999999,"Quebec","Minganie Regional County Municipality","Becscie Formation","Rhuddanian",NA,"Chatterton and Ludvigsen 2004",NA,NA,"Serra F","Serra F",NA
"105",NA,"x","ICh_3343a","Eocryphops","Eocryphops termieri",NA,"Phacops","Richter and Richter 1943","Richter and Richter 1931","termieri",NA,NA,"cf","Chlupac 1977",TRUE,NA,NA,TRUE,"holaspis","Chotec","Czech Republic",49.988796,14.291793,"Prague",NA,"Chotec Formation","Eifelian",NA,"Clupac 1977","Prague","carbonate","Munoz DF","Serra F",NA
"106","Lochkovian - Pragian","to.inc.lochkovian","ICh_3443","Denckmannites","Denckmannites volborthi",NA,"Phacops","Barrande 1852","Wedekind 1914","volborthi",NA,NA,NA,"Chlupac 1977",TRUE,NA,NA,TRUE,"holaspis","Lochkov","Czech Republic",49.99412,14.32336,"Prague",NA,"Kopanina Formation","Ludlow",NA,"Clupac 1977","Prague","siliciclastic","Munoz DF","Serra F",NA
"107",NA,"x","IRSNB_a13437","Radiaspis","Radiaspis taghonorum",NA,NA,"Van Viersen and Magrean 2019","Richter and Richter 1917",NA,NA,NA,NA,"Van Viersen and Magrean 2019",TRUE,NA,NA,TRUE,"holaspis","Resteigne","Belgium",50.083974638815,5.17606200059671,NA,NA,"Hanonet Formation","Givetian",NA,"Van Viersen and Magrean",NA,"carbonate","Serra F","Serra F",NA
"108",NA,"x","IRSNBa12430","Nyterops","Nyterops hollandi",NA,"Nyterops","Van Viersen 2007","Struve 1972","hollandi",NA,NA,NA,"Van Viersen 2007",TRUE,NA,NA,TRUE,"holaspis","Resteigne Belgium","Belgium",50.090967,5.179737,"Namur",NA,"Hanonet Formation","Eifelian",NA,"Van Viersen 2007",NA,"carbonate","Munoz DF","Serra F",NA
"109",NA,"x","KSGR_VI-672_334","Plagiolaria","Plagiolaria kitabi",NA,"Plagiolaria","Cronier and Tsmeyrek 2010","Kegel 1952","kitabi",NA,NA,NA,"Cronier and Tsmeyrek 2010",TRUE,NA,NA,TRUE,"holaspis","Kitab State Geological Reserve","Uzbekistan",39.151995,67.242418,"Dzhauz",NA,"Akbasai Formation","Famennian",NA,"Cronier and Tsmeyrek 2010",NA,"siliciclastic","Munoz DF","Serra F",NA
"110","(lm 11 not present)","lm.miss","MGCU_48_814","Lioharpes","Lioharpes venulosus",NA,NA,"Hawle and Corda 1847","Whittington 1950",NA,NA,NA,"aff","Owens et al 2010",TRUE,NA,NA,TRUE,"holaspis","Turkestan Range","Uzbekistan",39.8126536997888,69.7347539308592,NA,NA,"Dzhalpak Formation","Lochkovian",NA,"Owens et al 2010",NA,NA,"Serra F","Serra F",NA
"111","Lochkovian","to.inc.lochkovian","MS47","Spiniscutellum","Spiniscutellum umbelliferum",NA,"Bronteus","Beyrich 1845","Snajdr 1960",NA,NA,NA,NA,"Snajdr 1960",TRUE,NA,NA,TRUE,"early holaspis","Kosor valley, Cerna rokle","Czech Republic",49.987584,14.328013,"Central Bohemia","West Prague","Lochkov-beds","Ludlow",NA,"Snajdr 1960",NA,NA,"Balseiro D","Serra F",NA
"118","Lochkovian - Emsian","to.inc.lochkovian","NM_9324","Ananaspis","Ananaspis fecunda","fecunda","Phacops","Barrande 1846","Campbell 1967","foecundus",NA,NA,NA,"Chlupac 1977",TRUE,NA,NA,TRUE,"holaspis","Dlouhá hora","Czech Republic",50.791062,14.924743,"Liberec",NA,"Kopanina Formation","Ludlow",NA,"Clupac 1977","Prague","siliciclastic","Munoz DF","Serra F",NA
"119","Lochkovian ","to.inc.lochkovian","NM_L6127","Bohemoharpes","Bohemoharpes naumanni",NA,"Harpes","Barrande 1852","Vanek 1963","naumanni",NA,NA,NA,"Ebach and MacNamara 2002",TRUE,NA,NA,TRUE,"holaspis",NA,"Czech Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Serra F","Serra F",NA
"120",NA,"x","NML_7943","Lochkovella","Lochkovella misera",NA,"Phacops","Barrande 1852","Chlupác 1972","miser",NA,NA,NA,"Chlupac 1977",TRUE,NA,NA,TRUE,"holaspis","Kosor","Czech Republic",49.993925,14.324525,"Prague",NA,"Lochkov Formation","Lochkovian",NA,"Chlupac 1977","Prague","carbonate","Munoz DF","Serra F",NA
"122","Lochkovian - Pragian","to.inc.lochkovian","NMV_P123401","Dicranurus","Dicranurus sp nov",NA,NA,"Ramsköld 1991","Conrad 1841",NA,NA,NA,NA,"Ramsköld 1991",TRUE,NA,NA,TRUE,"holaspis","Boree Creek","Australia",-35.0936217131231,146.610730750339,"New South Wales",NA,"Boree Creek Formation","Sheinwoodian",NA,"Ramsköld 1991",NA,NA,"Serra F","Serra F",NA
"123",NA,"x","NMV_P144043","Sculptoproetus","Sculptoproetus sp",NA,NA,NA,"Erben 1951",NA,NA,NA,NA,"Owens 1994",TRUE,NA,TRUE,TRUE,"holaspis","Lilydale","Australia",-37.7479816497911,145.368974053153,"Victoria",NA,"Humevale Formation","Lochkovian",NA,"Owens 1994",NA,"siliciclastic","Balseiro D","Serra F",NA
"124",NA,"x","NYSM4733","Monodechenella","Monodechenella macrocephala",NA,NA,"Hall 1861","Stumm 1953","Proetus",NA,NA,NA,"Owens 1994",TRUE,NA,NA,TRUE,"holaspis","Canandaigua Lake","United States",42.7994456950718,-77.3046529357866,"New York",NA,"Hamilton Group","Givetian",NA,"Owens 1994",NA,"siliciclastic","Balseiro D","Serra F",NA
"125",NA,"x","SBNM_CF682","Thysanopeltis","Thysanopeltis speciosa",NA,"Thysanopeltis","Hawle and Corda 1847","Hawle and Corda 1847","speciosa",NA,NA,NA,"Snajdr 1960",TRUE,NA,NA,TRUE,"holaspis","Koneprusy","Czech",49.266,14.065,"Central Bohemia","Beroun","Suchomasty Limestones","Emsian",NA,"Mergl and Jimenez Sanchez 2015","Barrandian area","carbonate","Balseiro D","Serra F",NA
"126",NA,"x","SBNM-CF_581","Pragoproetus","Pragoproetus menamiensis",NA,"Unguliproetus","Pribyl 1949","Snajdr 1977",NA,NA,NA,NA,"Johnson and Fortey 2012",TRUE,NA,NA,TRUE,"holaspis","Menany","Czech Republic",49.91,14.12,NA,NA,"Veanrice Limeston","Pragian",NA,"Johnson and Fortey 2012",NA,"carbonate","Balseiro D","Serra F",NA
"127","Blind (LM 8, 9, 14 not present)","lm.miss","SMF_57451","Helioproetus","Helioproetus carintiacus",NA,"Proetus(?)","Drevermann 1901","Richter and Richter 1919",NA,NA,NA,NA,"Feist et al 2000",TRUE,NA,NA,TRUE,"holaspis","Apricke","Germany",51.395537645901,7.8130436120855,"Sauerland",NA,"Wocklum Limestone","Famennian",NA,"Feist et al 2000",NA,"carbonate","Balseiro D","Serra F",NA
"128","Blind (LM 8, 9, 14 not present)","lm.miss","SMF_57476","Silesiops","Silesiops schindewolfi",NA,NA,"Richter and Richter 1919","Chlupac 1966",NA,NA,NA,NA,"Feist et al 2000",TRUE,NA,NA,TRUE,"holaspis","Apricke","Germany",51.39553765,7.8130436120855,"Sauerland",NA,"Wocklum Limestone","Famennian",NA,"Feist et al 2000",NA,"carbonate","Balseiro D","Serra F",NA
