"","Notes.F.S.","flag","ID","taxonomy.genus","taxonomy.sp","taxonomy.subsp","taxonomy.orig_genus","taxonomy.sp_author","taxonomy.gen_author","taxonomy.orig_sp","taxonomy.subgen","taxonomy.gen_status","taxonomy.sp_status","ref.pic","cephalon","cranidium","pygidum","morphology.eyes","morphology.ontogeny","geography.locality","geography.country","geography.lat","geography.long","geography.state","geography.county","stratigraphy.formation","stratigraphy.min_age","stratigraphy.max_age","stratigraphy.ref_age","stratigraphy.basin","stratigraphy.environment","enterer.metadata","enterer.landmark","enterer.date"
"129","Blind (LM 8, 9, 14 not present)","lm.miss","SMF_57503","Caunoproetus","Caunoproetus palensis",NA,NA,"Richter 1913","Richter and Richter 1919",NA,"Chaunoproetus",NA,NA,"Feist et al 2000",TRUE,NA,NA,NA,"holaspis","Apricke","Germany",51.39553765,7.8130436120855,"Sauerland",NA,"Wocklum Limestone","Famennian",NA,"Feist et al 2000",NA,"carbonate","Balseiro D","Serra F",NA
"130",NA,"x","SMF_57513","Cryphops","Cryphops cryptophthalmus",NA,"Phacops (Cryphops)","Emmrich 1844","Richter and Richter 1926","cryptophthalmus",NA,NA,NA,"Cronier 1999",TRUE,NA,NA,NA,"holaspis","Sessacker","Germany",50.724781,8.343219,"Dillenburg",NA,"Bunte Tonschiefer Formation","Famennian",NA,"Cronier 1999",NA,"carbonate","Munoz DF","Serra F",NA
"131","Pragian - Emsian","to.inc.emsian","UA_4117","Primaspis","Primaspis mackenziensis",NA,NA,"Chatterton and Perry 1983","Richter and Richter 1917",NA,NA,NA,NA,"Chatterton and Perry 1983",TRUE,NA,TRUE,TRUE,"holaspis","Avalanche Lake One","Canada",64.0004317271039,-128.00012871427,"Mackenzie Mountains",NA,"Delorme Formation","Wenlock",NA,"Chatterton and Perry 1983",NA,NA,"Serra F","Serra F",NA
"132","Emsian","to.inc.emsian","UA_4771_(AV3_62)","Ceratocephala","Ceratocephala avalanchensis",NA,NA,"Chatterton and Perry 1983","Warder 1838",NA,NA,NA,NA,"Chatterton and Perry 1983",TRUE,NA,TRUE,TRUE,"holaspis","Avalanche Lake three","Canada",64.0004317271039,-128.00012871427,"Mackenzie Mountains",NA,"Delorme Formation","Wenlock",NA,"Chatterton and Perry 1983",NA,NA,"Serra F","Serra F",NA
"133",NA,"x","UA_6843","Reedops","Reedops bronni",NA,"Phacops","Barrande 1846","Richter and Richter 1925","bronni",NA,NA,NA,"McKellar and Chatterton 2009",TRUE,NA,NA,TRUE,"holaspis","Issoumour","Morocco",31.09083333,4.876666667,NA,NA,"Ihandar","Pragian",NA,"McKellar and Chatterton 2009","Ma'der","carbonate","Munoz DF","Serra F",NA
"134",NA,"x","UA_6935","Pedinopariops","Pedinopariops vagabundus",NA,"Pedinopariops","Struve 1990","Struve 1972","vagabundus","Hypsipariops",NA,NA,"McKellar and Chatterton 2009",TRUE,NA,NA,TRUE,"holaspis","Aferdou de Mrakib","Morocco",30.751775,-4.698545,"Ouarzazate",NA,"Bou Dib Formation","Givetian",NA,"McKellar and Chatterton 2009","Ma'der","carbonate","Munoz DF","Serra F",NA
"135",NA,"x","UA13256","Timsaloproetus","Timsaloproetus haasi",NA,"Cornuproetus","Alberti 1971","Gibb and Chatterton 2007",NA,NA,NA,NA,"Gibb and Chatterton 2009",TRUE,NA,NA,TRUE,"holaspis","Tazoulait-bou Dib","Morocco",31.0927137816298,-4.86982492954927,"Draa-Tafilalet",NA,"El Otfal Formation","Eifelian",NA,"Gibb and Chatterton 2007",NA,"carbonate","Balseiro D","Serra F",NA
"136",NA,"x","UA13381","Parahomalonotus","Parahomalonotus calvus",NA,NA,"Chatterton et al 2006","Reed 1918",NA,NA,NA,NA,"Chatterton et al 2006",TRUE,NA,NA,TRUE,"holaspis","Jbel Gara el Zguilma","Morocco",29.7144458506943,-6.691529014,"Souss-Masa","Tata Province","Timrhanrhart Formation","Emsian",NA,"Chatterton et al 2006",NA,"carbonate","Balseiro D","Serra F",NA
"137",NA,"x","UA13384","Diademaproetus","Diademaproetus praecursor",NA,"Cornuproetus","Alberti 1969","Alberti 1964","holzapfeli",NA,NA,NA,"Chatterton et al 2006",TRUE,NA,NA,TRUE,"holaspis","Jbel Gara el Zguilma","Morocco",29.7144458506943,-6.691529014,"Souss-Masa","Tata Province","Timrhanrhart Formation","Emsian",NA,"Chatterton et al 2006",NA,"carbonate","Balseiro D","Serra F",NA
"138",NA,"x","UA13394","Tropidocoryphe","Tropidocoryphe amuri",NA,NA,"Chatterton et at 2006","Novak 1890",NA,NA,NA,NA,"Chatterton et at 2006",TRUE,NA,NA,TRUE,"holaspis","Jbel Gara el Zguilma","Morocco",29.7144458506943,-6.691529014,"Souss-Masa","Tata Province","Timrhanrhart Formation","Emsian",NA,"Chatterton et al 2006",NA,"carbonate","Balseiro D","Serra F",NA
"139",NA,"x","UA13411","Scabriscutellum","Scabriscutellum hammadi",NA,NA,"Chatterton et al 2006","Richter and Richter 1956",NA,NA,NA,NA,"Chatterton et al 2006",TRUE,NA,NA,TRUE,"holaspis","Jbel Gara el Zguilma","Morocco",29.7144458506943,-6.69152901417345,"Souss-Masa","Tata Province","Timrhanrhart Formation","Emsian",NA,"Chatterton et al 2006",NA,"carbonate","Balseiro D","Serra F",NA
"140",NA,"x","UA13428","Koneprusia","Koneprusia dahmani",NA,NA,"Chatterton et al 2006","Prantl and Pribyl 1949",NA,NA,NA,NA,"Chatterton et al 2006",TRUE,NA,TRUE,TRUE,"holaspis","Zguilma","Morocco",30.0803456213121,-6.8810464811137,NA,NA,"Timrhanrhart Formation","Emsian",NA,"Chatterton et al 2006",NA,NA,"Serra F","Serra F",NA
"142",NA,"x","USNM_PAL_117876","Crassiproetus","Crassiproetus traversensis",NA,"Proetus (Crassiproetus)","Stumm 1953","Stumm 1953",NA,NA,NA,NA,"Stumm 1953",TRUE,NA,NA,TRUE,"holaspis","Charlevoix","United States",45.318574,-85.26121,"Michigan","Charlevoix","Gravel Point Formation","Givetian",NA,"Mohan 2013","Michigan Basin","carbonate","Balseiro D","Serra F",NA
"143","Lochkovian - Eifelian","to.inc.lochkovian","USTM_RF_95","Harpes","Harpes neogracillis",NA,NA,"Richter and Richter 1924","Goldfuss 1839",NA,NA,NA,NA,"Feist and Schindler 1994",TRUE,NA,NA,TRUE,"holaspis","Causses et Veyran","France",43.4755880452318,30.8604680372907,NA,NA,"Upper KW Horizon","Wenlock",NA,"Ziegler and Sandberg 1990",NA,NA,"Serra F","Serra F",NA
"144",NA,"x","WAM_07.273","Babinops","Babinops minor",NA,"Babinops","Feist et al 2009","Feist and Becker 1997","minor",NA,NA,NA,"Feist et al 2009",TRUE,NA,NA,TRUE,"holaspis","South Lawford Range","Australia",-18.733089,126.08416,"Western Australia","Derby-West Kimberley","Virgin Hills Formation","Famennian",NA,"Feist et al 2009","Canning Basin","carbonate","Munoz DF","Serra F",NA
"145",NA,"x","WAM_07.286","Acuticryphops","Acuticryphops acuticeps",NA,"Phacops","Kayser 1889","Crônier and Feist 2000","acuticeps",NA,NA,NA,"Feist et al 2009",TRUE,NA,NA,TRUE,"holaspis","South Lawford Range","Australia",-18.733089,126.08416,"Western Australia","Derby-West Kimberley","Virgin Hills Formation","Frasnian",NA,"Feist et al 2009","Canning Basin","carbonate","Munoz DF","Serra F",NA
"146","Blind (LM 8, 9, 14 not present)","lm.miss","WAM_91.316","Pteroparia","Pteroparia extrema",NA,NA,"Feist and McNamara 2013","Richter 1913",NA,NA,NA,NA,"Feist and McNamara 2013",TRUE,NA,NA,NA,"holaspis","McWhae Ridge","Australia",-18.3538409824795,125.797107392737,"West Australia","Kimberley region","Vigin Hills Formation","Frasnian",NA,"Feist et al 2009","Canning basin","carbonate","Balseiro D","Serra F",NA
"149",NA,"x","AMNH_29104","Bouleia","Bouleia dagincourti",NA,"Phacops","Ulrich 1892","Kozlowski 1923","dagincourti",NA,NA,NA,"Eldregde 1972",TRUE,NA,NA,TRUE,"holaspis","Padilla","Bolivia",-19.3102953231245,-64.3071608512096,NA,NA,NA,"Pragian","Emsian","Eldregde 1972",NA,NA,NA,NA,NA
"150",NA,"x","AMNH_29248","Trypaulites","Trypaulites calypso",NA,"Dalmania","Hall 1861","Delo 1935","calypso",NA,NA,NA,"Lesperance 1975",TRUE,NA,NA,TRUE,"holaspis","Devonian Chert","United States",38.3113230411076,-85.7302487287415,"Indiana","Jefferson",NA,"Lower Devonian","Middle Devonian","Lesperance 1975",NA,NA,NA,NA,NA
"151",NA,"x","AMNH_44818","Kasachstania","Kasachstania gerardoi",NA,"Dalmanites","Edgecombe and Ramsköld 1994","Maksimova 1972","cf. sudamericanus",NA,NA,NA,"Edgecombe and Ramsköld 1994",TRUE,NA,NA,TRUE,"holaspis","Cochabamba Department","Bolivia",-17.3874097635089,-66.1734992418065,NA,NA,"Catavi Formation","Lochkovian",NA,"Edgecombe and Ramsköld 1994",NA,NA,NA,NA,NA
"152",NA,"x","BMS_E5433","Basidechenella","Basidechenella rowi",NA,"Calymene","Green 1838","Richter 1912","rowi",NA,NA,NA,"Lieberman 1994",TRUE,NA,NA,TRUE,"holaspis","East Bethany","United States",42.9325689214387,-78.1013154676705,"New York",NA,"Ludlowville Formation","Emsian","Givetian",NA,"Appalachian Basin",NA,NA,NA,NA
"153",NA,"x","CEGH-UNC_24318","Dalmanitoides","Dalmanitoides drevermanni",NA,"Dalmanites","Thomas 1906","Delo 1935","drevermanni",NA,NA,NA,"Rustan and Vaccari 2012",TRUE,NA,NA,TRUE,"holaspis","Cerro La Chilca","Argentina",-30.5834063976967,-68.8494421429035,"Prov San Juan",NA,"Talacasto Formation","Emsian",NA,"Rustán and Vaccari 2012",NA,NA,NA,NA,NA
"154",NA,"x","GSC_25927","Synphoria","Synphoria dolbeli",NA,"Dalmanites","Clarke 1907","Clarke 1900","dolbeli",NA,NA,NA,"Lesperance and Bourque 1971",TRUE,NA,NA,TRUE,"holaspis","Hymans Store","Canada",46.7422644600242,-71.1918830695246,"Quebec",NA,NA,"Lower Devonian","Middle Devonian","Lesperance and Bourque 1971",NA,NA,NA,NA,NA
"156",NA,"x","GSC_43605","Fuscinipyge","Fuscinipyge yolkini",NA,"Fuscinipyge","Ormiston 1972","Ormiston 1972","yolkini",NA,NA,NA,"Ormiston 1976",TRUE,NA,NA,TRUE,"holaspis","Mackenzie Mountains","Canada",65.338,-129.966,NA,NA,"Hume Formation","Eifelian",NA,NA,"Mackenzie Basin",NA,NA,NA,NA
"158",NA,"x","IRSNB_7782A","Scutellum","Scutellum decipulum",NA,NA,"Van Viersen and Prescher 2011","Pusch 1833",NA,NA,NA,NA,"Van Viersen and Prescher 2011",TRUE,NA,NA,TRUE,"holaspis","Arche Quarry","Belgium",50.666,3.616,"Wallone","Hradec KrAlovE","Moulin Lianaux Formation","Frasnian",NA,"Van Viersen and Prescher 2011","Belgium",NA,NA,NA,NA
"159",NA,"x","IRSNB_a12575","Gerastos","Gerastos prox lessensis",NA,"Gerastos","Van Viersen and Prescher 2008","Richter and Richter 1956","prox",NA,NA,NA,"Van Viersen and Prescher 2008",TRUE,NA,NA,TRUE,"holaspis","Resteigne quarry","Belgium",50.0781300548931,5.15291233012305,NA,NA,"Hanonet Formation","Eifelian",NA,NA,NA,NA,NA,NA,NA
"160",NA,"x","IRSNB_a12604","Dechenella","Dechenella daumeriesi",NA,"Dechenella","Van Viersen and Prescher 2008","Kayser 1880","sp.",NA,NA,NA,"Van Viersen and Prescher 2008",TRUE,NA,NA,TRUE,"holaspis","Resteigne quarry","Belgium",50.0781300548931,5.15291233012305,NA,NA,"Hanonet Formation","Eifelian",NA,NA,NA,NA,NA,NA,NA
"161",NA,"x","MCZ_172821","Odontochile","Odontochile hausmanni",NA,"Asaphus","Brongniart 1822","Hawle and Corda 1847","hausmanni",NA,NA,NA,"Budil et. al 2007",TRUE,NA,NA,TRUE,"holaspis",NA,"Czech Republic",NA,NA,NA,NA,"Praha Formation","Pragian",NA,"Budil et al 2007",NA,NA,NA,NA,NA
"162",NA,"x","MCZ7623-1","Burmeisteria","Burmeisteria accraensis",NA,"Trimerus (Dipleura)","Saul 1967","Salter 1865","dekayi","Digonus",NA,NA,"Saul 1967",TRUE,NA,NA,TRUE,"holaspis","Accra","Ghana",5.58436610835575,-0.178013602904375,"Big Accra","Metropolitan Accra","Accraian Series","Lower Devonian","Middle Devonian","Saul 1967",NA,"siliciclastic",NA,NA,NA
"163",NA,"x","MMB107","Belenopyge","Belenopyge estevei",NA,"Acanthopyge (Lobopyge)","Corbacho and Kier 2013","Hawle and Corda 1847","sp.",NA,NA,NA,"Corbacho and Kier 2013",TRUE,NA,NA,TRUE,"holaspis","Jebel Oufatene","Morocco",31.15,-4.916,NA,NA,"Ihandar Formation","Pragian",NA,NA,"Mader basin","carbonate",NA,NA,NA
"166",NA,"x","MS_7390","Orbitoproetus","Orbitoproetus fornicatus",NA,"Proetus","Pribyl 1971","Pillet 1969","fornicatus",NA,NA,NA,"Snajdr 1980",TRUE,NA,NA,TRUE,"holaspis","Koneprusy","Czech Republic",49.266,14.065,"Central Bohemia","Beroun","Acanthopyge Limestone","Eifelian",NA,"Snajdr 1980","Barrandian area","carbonate",NA,NA,NA
"167",NA,"x","NHM_IT_28323","Paralejurus","Paralejurus brongniarti",NA,NA,"Barrande 1846","Hawle and Corda 1847",NA,NA,NA,NA,"Feist and Lerosey-Aubril 2010",TRUE,NA,TRUE,TRUE,"holaspis","El Achane","Morocco",32.2528056904625,-6.94366480654293,"Beni Melal Jenifra",NA,NA,"Pragian",NA,"Feist Lerosey-Aubril 2010","Morocco",NA,NA,NA,NA
"168",NA,"x","NHM_It_28960","Podoliproetus","Podoliproetus sinespina",NA,"Podoliproetus","Johnson and Fortey 2012","Snajdr 1980","sinespina",NA,NA,NA,"Johnson and Fortey 2012",TRUE,NA,NA,TRUE,"holaspis","Erfoud","Morocco",31.4516445225365,-4.25870542867204,"Draa Tafilalet",NA,"Ihandar Formation","Pragian",NA,"Bultynck and Walliser 2000",NA,"carbonate",NA,NA,NA
"169",NA,"x","NHMM_2011_003","Ceratarges","Ceratarges aries",NA,"Ceratarges","Van Viersen and Prescher 2011","Garich 1901","sp. n.",NA,NA,NA,"Van Viersen and Prescher 2011",TRUE,NA,NA,TRUE,"holaspis","Zireg","Morocco",30.611,-4.539,NA,NA,"El Otfal Formation","Eifelian",NA,NA,"Maider Basin","carbonate",NA,NA,NA
"170",NA,"x","NMW2005-32G-132","Trimerus","Trimerus kinglakensis",NA,"Trimerus","Gill 1949","Green 1832","kinglakensis","Edgillia",NA,"aff","Pour et al 2019",TRUE,NA,NA,TRUE,"holaspis","Lake Balkhash","Kazakhstan",46.5445450720301,73.7929168970474,NA,NA,"Shakshagaily","Lower Devonian",NA,"Pour et al 2019",NA,"siliciclastic",NA,NA,NA
"171",NA,"x","NYSM_13376-1","Synphoroides","Synphoroides dolphi",NA,"Dalmanites","Clarke 1893","Delo 1940","dolphi",NA,NA,NA,"Delo 1940",TRUE,NA,NA,TRUE,"holaspis","Port Jervis","United States",41.3764342804558,-74.7011755729689,"New York",NA,"Helderberg Formation","Devonian",NA,"Delo 1940",NA,NA,NA,NA,NA
"173",NA,"x","NYSM_31330","Odontocephalus","Odontocephalus selenourus",NA,"Asaphus","Eaton 1832","Conrad 1840","selenourus",NA,NA,NA,"Stumm 1954",TRUE,NA,NA,TRUE,"holaspis","Lower Onondaga limestone","United States",43.021621493644,-76.2574365946621,"New York",NA,"Bois Blanc Formation","Middle Devonian",NA,"Stumm 1954",NA,NA,NA,NA,NA
"174",NA,"x","NYSM_9848","Huntoniatonia","Huntoniatonia nasuta",NA,"Asaphus","Conrad 1841","Jell and Adrain 2003","nasutus",NA,NA,NA,"Delo 1940",TRUE,NA,NA,TRUE,"holaspis","Schoharie","United States",42.6669019712149,-74.3147691424925,"New York",NA,NA,"Lower Devonian",NA,"Delo 1940",NA,NA,NA,NA,NA
"175",NA,"x","SBNM_663-66","Voigtaspis","Voigtaspis veleslavini",NA,"Cornuproetus (Cornuproetus)","Pribyl 1969","Alberti 1967","veleslavini",NA,NA,NA,"Snajdr 1980",TRUE,NA,NA,TRUE,"holaspis","Koneprusy Limestone","Morocco",33.5035018372434,-7.30258795334155,NA,NA,NA,"Pragian",NA,"Snajdr 1980","Bohemia",NA,NA,NA,NA
"176",NA,"x","SBNM_786-66","Denemarkia","Denemarkia frontalis",NA,"Proetus","Hawle and Corda 1847","Pribyl 1946","frontalis",NA,NA,NA,"Snajdr 1980",TRUE,NA,NA,TRUE,"holaspis","Koneprusy Limestone","Morocco",33.5035018372434,-7.30258795334155,NA,NA,NA,"Pragian",NA,"Snajdr 1980","Bohemia",NA,NA,NA,NA
"178",NA,"x","SBNM_IT_176","Myoproetus","Myoproetus myops",NA,"Proetus","Barrande 1846","Snajdr 1976","myops",NA,NA,NA,"Snajdr 1980",TRUE,NA,NA,TRUE,"holaspis","Koneprusy","Czech Republic",49.266,14.065,"Central Bohemia","Beroun","Acanthopyge Limestone","Emsian",NA,"Snajdr 1980","Barrandian area","carbonate",NA,NA,NA
"179",NA,"x","SBNM_IT_177","Unguliproetus","Unguliproetus unguloides",NA,"Proetus","Barrande 1846","Erben 1951","unguloides",NA,NA,NA,"Snajdr 1980",TRUE,NA,NA,TRUE,"holaspis","Menany","Czech Republic",49.91,14.117,"Central Bohemia",NA,"Suchomasty Limestone","Emsian",NA,"Snajdr 1980","Barrandian area","carbonate",NA,NA,NA
"180","Lochkovian - Pragian","to.inc.lochkovian","SBNM_IT_240","Decoroproetus","Decoroproetus coderus",NA,"Proetus","Snajdr 1980","Pribyl 1946","decorus [partim.]",NA,NA,NA,"Snajdr 1980",TRUE,NA,TRUE,NA,"holaspis","Lodenice","Czech Republic",49.266,14.065,"Central Bohemia","Beroun","Liten Formation","Wenlock",NA,"Snajdr 1980","Barrandian area","carbonate",NA,NA,NA
"182",NA,"x","SBNM-CF_1019","Centriproetus","Centriproetus concentricus",NA,"Proetus (Decoroproetus)","Pribyl 1949","Snajdr 1977","concentricus",NA,NA,NA,"Snajdr 1980",TRUE,NA,NA,TRUE,"holaspis","Prokop Limestone","Morocco",33.5035018372434,-7.30258795334155,NA,NA,NA,"Lochkovian",NA,"Snajdr 1980",NA,NA,NA,NA,NA
"183",NA,"x","SBNM-IT_212","Xiphogonium","Xiphogonium loveni",NA,"Proetus","Barrande 1846","Hawle and Corda 1847","lovenii",NA,NA,NA,"Snajdr 1980",TRUE,NA,NA,TRUE,"holaspis","Zlichov Limestone","Morocco",33.5035018372434,-7.30258795334155,"Hostom",NA,NA,"Eifelian",NA,"Snajdr 1980",NA,NA,NA,NA,NA
"184","Lochkovian","to.inc.lochkovian","SBNM-IT_257","Prionopeltis","Prionopeltis striata",NA,"Phaeton","Barrande 1846","Hawle and Corda 1847","striatus",NA,NA,NA,"Snajdr 1980",TRUE,NA,NA,TRUE,"holaspis","Dlouha hora","Czech Republic",50.7900453712045,14.9235883462869,"Prague",NA,"Pridoli Formation","Pridoli",NA,"Snajdr 1980",NA,NA,NA,NA,NA
"187",NA,"x","SMF_79804","Acastoides","Acastoides paeckelmanni",NA,"Acaste (Acastoides)","Richter and Richter 1939","Delo 1935","paeckelmanni",NA,"?",NA,"Basse 2003",TRUE,NA,NA,TRUE,"holaspis","Pendik","Turkey",40.8929660525361,29.2791997054736,NA,NA,NA,"Emsian",NA,"Basse 2003",NA,NA,NA,NA,NA
"188",NA,"x","SMF_88192","Kettneraspis","Kettneraspis elliptica",NA,NA,"Burmeister 1843","Prantl and Pribyl 1949",NA,NA,NA,NA,"Van Viersen and Heising 2015",TRUE,NA,NA,TRUE,"holaspis","Gees","Germany",50.220476392588,6.69704978295352,NA,NA,"Ahrdorf Formation","Eifelian",NA,NA,NA,NA,NA,NA,NA
"189",NA,"x","SMF39104","Digonus","Digonus ornatus ornatus",NA,"Homalonotus","Koch 1883","Gurich 1909","ornatus",NA,NA,NA,"Wenndorf 1990",TRUE,NA,NA,TRUE,"holaspis","Oberstadtfeld","Germany",50.1789577288092,6.7531003599793,NA,NA,"Unterems Gladbachschisten","Lower Devonian",NA,"Wenndorf 1990",NA,"siliciclastic",NA,NA,NA
"190",NA,"x","UA_14327","Kolihapeltis","Kolihapeltis chlupaci",NA,NA,"Snajdr 1960","Prantl and Pribyl 1947",NA,NA,NA,NA,"Feist and Chatterton 2015",TRUE,NA,TRUE,TRUE,"holaspis","Hamar Laghdad III","Morocco",31.379,-4.064,"Draa Tafilalet","ErrachidAa","Kess Kess Formation","Pragian",NA,"Feist Chatterton 2011","Morocco",NA,NA,NA,NA
"191",NA,"x","Ulg_2011_11_16","Ohleum","Ohleum magreani",NA,"Ohleum","Taghon et al 2012","Basse 1998","cf. eurydice",NA,NA,NA,"Taghon et al 2012",TRUE,NA,NA,TRUE,"holaspis","Couvin","Belgium",50.0507371549042,4.49756761846332,NA,NA,"Jemelle Formation","Eifelian",NA,NA,"Namur Dinant Basin","carbonate",NA,NA,NA
"192",NA,"x","UMC_IP333","Cyrtosymbole","Cyrtosymbole escoti",NA,"Dechenella","Von Koenen 1886","Richter 1912","escoti",NA,NA,NA,"Feist and Lerosey-Aubril 2005",TRUE,NA,NA,TRUE,"early holaspis","Cabriires village","France",43.8865359713674,5.15024931734429,NA,"Vaucluse","Griotte Limestone Formation","Famennian",NA,NA,"Montagne Noire","carbonate",NA,NA,NA
